# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev25

alertsfalse, string, 8025C2A765596F752077696C6C206E6F206C6F6E676572207265636965766520616C6572747321
alertstrue, string, 801FC2A765596F752077696C6C206E6F77207265636965766520616C6572747321
antibot, string, 800474727565
antikb.<player>, long, 0000000000000000
antikb.monstereye, long, 0000000000000000
antikbchecks, string, 80023130
autoclicker.<player>, long, 0000000000000000
autoclickerchecks, string, 80023130
autosneakchecks, string, 80023135
banmsg, string, 802AC2A733C2A76C5465736C61C2A737C2BB20C2A732596F75206172652062616E6E656420666F7220C2A765
banmsg2, string, 8029C2A732596F752063616E2061707065616C2061743A20C2A7617777772E796F7572736974652E636F6D
banmsg3, string, 8018C2A7335465736C6120414320C2A73662792058656E6F6E73
banned.tesla, long, 0000000000000000
banningmode, string, 801EC2A73742616E6E696E67206D6F6465206973206E6F772073657420746F20
bansettingsoff, string, 801F42616E7761766520C2A7376973206E6F77207475726E656420C2A7324F4646
bansettingson, string, 801E42616E7761766520C2A7376973206E6F77207475726E656420C2A7324F4E
bhp.<player>, long, 0000000000000000
bhp.monstereye, long, 0000000000000000
cannotban, string, 801EC2A763596F752063616E6E6F742062616E207468697320706C6179657221
cannotkick, string, 801FC2A763596F752063616E6E6F74206B69636B207468697320706C6179657221
checkreports1, string, 8028C2A7324D616B65207375726520746F20747970653A20C2A7652F7265706F727473203C6861636B3E
checkreports2, string, 8045C2A761286B696C6C617572612C2072656163682C20666C792C206A657375732C20616E74696B622C2073706565642C20666173746275696C642C2066617374627265616B29
clicks.monstereye, long, 0000000000000000
correct1, string, 8031C2A763506C656173652075736520C2A7652F5465736C612062616E203C706C617965726E616D653E203C726561736F6E3E
correct2, string, 802AC2A763506C656173652075736520C2A7652F5465736C61207265736574203C706C617965726E616D653E
correct3, string, 802AC2A763506C656173652075736520C2A7652F5465736C6120756E62616E203C706C617965726E616D653E
correct4, string, 8027C2A763506C656173652075736520C2A7652F5465736C61206970203C706C617965726E616D653E
customcmd, string, 80042F62616E
dban.<player>, boolean, 00
fastbow.<player>, long, 0000000000000000
fastbow.monstereye, long, 0000000000000000
fastbowchecks, string, 80023130
fastbreak.<player>, long, 0000000000000000
fastbreak.monstereye, long, 0000000000000000
fastbreakchecks, string, 80023230
fastplace.<player>, long, 0000000000000000
fastplace.monstereye, long, 0000000000000000
fastplacechecks, string, 80023230
fly.<player>, long, 0000000000000000
fly.monstereye, long, 0000000000000000
flychecks, string, 80023230
hackoff, string, 8017C2A7376973206E6F77207475726E656420C2A7324F4646
hackon, string, 8016C2A7376973206E6F77207475726E656420C2A7324F4E
help1, string, 8028C2A766C2A76D2D2D2D2D2D2D2D2D2D5BC2A7335465736C61C2A766C2A76D5D2D2D2D2D2D2D2D2D2D
help10, string, 8028C2A766C2A76D2D2D2D2D2D2D2D2D2D5BC2A7335465736C61C2A766C2A76D5D2D2D2D2D2D2D2D2D2D
help2, string, 8013C2A7332F5465736C6120C2A766636F6E666967
help3, string, 8018C2A7332F5465736C6120C2A7666A756467656D656E74616C
help4, string, 801CC2A7332F5465736C6120C2A766746573746B62203C706C617965723E
help5, string, 8020C2A7332F5465736C6120C2A76662616E203C706C617965723E203C6861636B3E
help6, string, 8023C2A7332F5465736C6120C2A7666B69636B203C706C617965723E203C726561736F6E3E
help7, string, 801BC2A7332F5465736C6120C2A7667265736574203C706C617965723E
help8, string, 8013C2A7332F5465736C6120C2A7666E6F74696679
help9, string, 8015C2A7332F636865636B20C2A7663C706C617965723E
highjump.<player>, long, 0000000000000000
highjump.monstereye, long, 0000000000000000
jesus.<player>, long, 0000000000000000
jesus.monstereye, long, 0000000000000000
jesuschecks, string, 80023230
judgementalfail, string, 8036C2A7364A756467656D656E74616C20C2A7376D6F64652069732064697361626C656420696E20C2A7632F7465736C6120636F6E666967
judgementalstart, string, 803DC2A7374920616D207374617274696E6720C2A736C2A76C4A756467656D656E74616C20C2A737646179212028C2A761476F6F64206C75636B21C2A73729
kachecks, string, 80023130
killaura.<player>, long, 0000000000000000
killaura.monstereye, long, 0000000000000000
logo, string, 801DC2A7375BC2A734CF9FC2A7375DC2A733C2A76C5465736C61C2A737C2BB
maincolor1, string, 8003C2A732
maincolor2, string, 8003C2A737
maincolor3, string, 8003C2A761
maxclicks, string, 80023137
maxping, string, 8003323030
multiaura.<player>, long, 0000000000000000
multiaura.monstereye, long, 0000000000000000
multiaurachecks, string, 80023135
multichecker.<player>, long, 0000000000000000
nofall.<player>, long, 0000000000000000
phasechecks, string, 80023130
range, string, 8004352E3231
